"0","playoffs_2002_2020 <- playoffs_2002_2020 |>"
"0","    mutate(Favorite_Home = if_else(is.na(Favorite_Home), 0, if_else(Favorite_Home == ""@"", 1, 0))) |>"
"0","    mutate(Underdog_Home = if_else(is.na(Underdog_Home), 0, if_else(Underdog_Home == ""@"", 1, 0)))"
"0",""
"0","playoffs_2021_2023 <- playoffs_2021_2023 |>"
"0","    mutate(Favorite_Home = if_else(is.na(Favorite_Home), 0, if_else(Favorite_Home == ""@"", 1, 0))) |>"
"0","    mutate(Underdog_Home = if_else(is.na(Underdog_Home), 0, if_else(Underdog_Home == ""@"", 1, 0)))"
"0",""
"0","regular_season_2002_2020 <- regular_season_2002_2020 |>"
"0","    mutate(Favorite_Home = if_else(is.na(Favorite_Home), 0, if_else(Favorite_Home == ""@"", 1, 0))) |>"
"0","    mutate(Underdog_Home = if_else(is.na(Underdog_Home), 0, if_else(Underdog_Home == ""@"", 1, 0)))"
"0",""
"0","regular_season_2021_2023 <- regular_season_2021_2023 |>"
"0","    mutate(Favorite_Home = if_else(is.na(Favorite_Home), 0, if_else(Favorite_Home == ""@"", 1, 0))) |>"
"0","    mutate(Underdog_Home = if_else(is.na(Underdog_Home), 0, if_else(Underdog_Home == ""@"", 1, 0)))"
