"0","playoffs_2002_2020 <- playoffs_2002_2020 |>"
"0","    rename(Favorite_Home = `...7`, Underdog_Home = `...11`)"
"0",""
"0","playoffs_2021_2023 <- playoffs_2021_2023 |>"
"0","    rename(Favorite_Home = `...7`, Underdog_Home = `...11`)"
"0",""
"0","regular_season_2002_2020 <- regular_season_2002_2020 |>"
"0","    rename(Favorite_Home = `...6`, Underdog_Home = `...10`)"
"0",""
"0","regular_season_2021_2023 <- regular_season_2021_2023 |>"
"0","    rename(Favorite_Home = `...6`, Underdog_Home = `...10`)"
