"0","# playoffs_2002_2020 <- playoffs_2002_2020 |>"
"0","#     mutate(Favorite_Home = if_else(is.na(Favorite_Home), 0, if_else(Favorite_Home == ""@"", 1, 0))) |>"
"0","#     mutate(Underdog_Home = if_else(is.na(Underdog_Home), 0, if_else(Underdog_Home == ""@"", 1, 0)))"
"0",""
"0","# playoffs_2021_2023 <- playoffs_2021_2023 |>"
"0","#     mutate(Favorite_Home = if_else(is.na(Favorite_Home), 0, if_else(Favorite_Home == ""@"", 1, 0))) |>"
"0","#     mutate(Underdog_Home = if_else(is.na(Underdog_Home), 0, if_else(Underdog_Home == ""@"", 1, 0)))"
"0",""
"0","# regular_season_2002_2020 <- regular_season_2002_2020 |>"
"0","#     mutate(Favorite_Home = if_else(is.na(Favorite_Home), 0, if_else(Favorite_Home == ""@"", 1, 0))) |>"
"0","#     mutate(Underdog_Home = if_else(is.na(Underdog_Home), 0, if_else(Underdog_Home == ""@"", 1, 0)))"
"0",""
"0","# regular_season_2021_2023 <- regular_season_2021_2023 |>"
"0","#     mutate(Favorite_Home = if_else(is.na(Favorite_Home), 0, if_else(Favorite_Home == ""@"", 1, 0))) |>"
"0","#     mutate(Underdog_Home = if_else(is.na(Underdog_Home), 0, if_else(Underdog_Home == ""@"", 1, 0)))"
"0",""
"0",""
"0","process_favorite_home <- function(df) {  "
"0","  df <- df |>"
"0","    mutate("
"0","      Favorite_Home = case_when("
"0","        Favorite_Home == ""@"" ~ ""H"","
"0","        is.na(Favorite_Home) ~ ""A"", # Assumes NA represents 'Away'"
"0","        Favorite_Home == ""N"" ~ ""N"","
"0","        TRUE ~ Favorite_Home # Keeps original values if none of the above conditions are met"
"0","      )"
"0","    )"
"0","  return(df)"
"0","}"
"0",""
"0","playoffs_2002_2020 <- process_favorite_home(playoffs_2002_2020)"
"0","playoffs_2021_2023 <- process_favorite_home(playoffs_2021_2023)"
"0","regular_season_2002_2020 <- process_favorite_home(regular_season_2002_2020)"
"0","regular_season_2021_2023 <- process_favorite_home(regular_season_2021_2023)"
